good interval  start time,blackout  length (sec),Blackout start time
2:46:16,1,2:46:17
2:46:18,1,2:46:19
2:46:20,1,2:46:21
2:46:22,1,2:46:23
2:46:24,1,2:46:25
2:46:26,1,2:46:27
2:46:28,1,2:46:29
2:46:30,1,2:46:31
2:46:32,1,2:46:33
2:46:34,1,2:46:35
2:46:36,1,2:46:37
2:46:38,1,2:46:39
2:46:40,1,2:46:41
2:46:42,1,2:46:43
2:46:44,1,2:46:45
2:46:46,1,2:46:47
2:46:48,1,2:46:49
2:46:50,1,2:46:51
2:46:52,1,2:46:53
2:46:54,1,2:46:55
2:46:56,1,2:46:57
2:46:58,1,2:46:59
2:47:00,1,2:47:01
2:47:02,1,2:47:03
2:47:04,1,2:47:05
2:47:06,1,2:47:07
2:47:08,1,2:47:09
2:47:10,1,2:47:11
2:47:12,1,2:47:13
2:47:14,1,2:47:15
2:47:16,1,2:47:17
2:47:18,1,2:47:19
2:47:20,1,2:47:21
2:47:22,1,2:47:23
2:47:24,1,2:47:25
2:47:26,1,2:47:27
2:47:28,1,2:47:29
2:47:30,1,2:47:31
2:47:32,1,2:47:33
2:47:34,1,2:47:35
2:47:36,1,2:47:37
2:47:38,1,2:47:39
2:47:40,1,2:47:41
2:47:42,1,2:47:43
2:47:44,1,2:47:45
2:47:46,1,2:47:47
2:47:48,1,2:47:49
2:47:50,1,2:47:51
2:47:52,1,2:47:53
2:47:54,1,2:47:55
2:47:56,1,2:47:57
2:47:58,1,2:47:59
2:48:00,1,2:48:01
2:48:02,1,2:48:03
2:48:04,1,2:48:05
2:48:06,1,2:48:07
2:48:08,1,2:48:09
2:48:10,1,2:48:11
2:48:12,1,2:48:13
2:48:14,1,2:48:15
2:48:16,1,2:48:17
2:48:18,1,2:48:19
2:48:20,1,2:48:21
2:48:22,1,2:48:23
2:48:24,1,2:48:25
2:48:26,1,2:48:27
2:48:28,1,2:48:29
2:48:30,1,2:48:31
2:48:32,1,2:48:33
2:48:34,1,2:48:35
2:48:36,1,2:48:37
2:48:38,1,2:48:39
2:48:40,1,2:48:41
2:48:42,1,2:48:43
2:48:44,1,2:48:45
2:48:46,1,2:48:47
2:48:48,1,2:48:49
2:48:50,1,2:48:51
2:48:52,1,2:48:53
2:48:54,1,2:48:55
2:48:56,1,2:48:57
2:48:58,1,2:48:59
2:49:00,1,2:49:01
2:49:02,1,2:49:03
2:49:04,1,2:49:05
2:49:06,1,2:49:07
2:49:08,1,2:49:09
2:49:10,1,2:49:11
2:49:12,1,2:49:13
2:49:14,1,2:49:15
2:49:16,1,2:49:17
2:49:18,1,2:49:19
2:49:20,1,2:49:21
2:49:22,1,2:49:23
2:49:24,1,2:49:25
2:49:26,1,2:49:27
2:49:28,1,2:49:29
2:49:30,1,2:49:31
2:49:32,1,2:49:33
2:49:34,1,2:49:35
2:49:36,1,2:49:37
2:49:38,1,2:49:39
2:49:40,1,2:49:41
2:49:42,1,2:49:43
2:49:44,1,2:49:45
2:49:46,1,2:49:47
2:49:48,1,2:49:49
2:49:50,1,2:49:51
2:49:52,1,2:49:53
2:49:54,1,2:49:55
2:49:56,1,2:49:57
2:49:58,1,2:49:59
2:50:00,1,2:50:01
2:50:02,1,2:50:03
2:50:04,1,2:50:05
2:50:06,1,2:50:07
2:50:08,1,2:50:09
2:50:10,1,2:50:11
2:50:12,1,2:50:13
2:50:14,1,2:50:15
2:50:16,1,2:50:17
2:50:18,1,2:50:19
2:50:20,1,2:50:21
2:50:22,1,2:50:23
2:50:24,1,2:50:25
2:50:26,1,2:50:27
2:50:28,1,2:50:29
2:50:30,1,2:50:31
2:50:32,1,2:50:33
2:50:34,1,2:50:35
2:50:36,1,2:50:37
2:50:38,1,2:50:39
2:50:40,1,2:50:41
2:50:42,1,2:50:43
2:50:44,1,2:50:45
2:50:46,1,2:50:47
2:50:48,1,2:50:49
2:50:50,1,2:50:51
2:50:52,1,2:50:53
2:50:54,1,2:50:55
2:50:56,1,2:50:57
2:50:58,1,2:50:59
2:51:00,1,2:51:01
2:51:02,1,2:51:03
2:51:04,1,2:51:05
2:51:06,1,2:51:07
2:51:08,1,2:51:09
2:51:10,1,2:51:11
2:51:12,1,2:51:13
2:51:14,1,2:51:15
2:51:16,1,2:51:17
2:51:18,1,2:51:19
2:51:20,1,2:51:21
2:51:22,1,2:51:23
2:51:24,1,2:51:25
2:51:26,1,2:51:27
2:51:28,1,2:51:29
2:51:30,1,2:51:31
2:51:32,1,2:51:33
2:51:34,1,2:51:35
2:51:36,1,2:51:37
2:51:38,1,2:51:39
2:51:40,1,2:51:41
2:51:42,1,2:51:43
2:51:44,1,2:51:45
2:51:46,1,2:51:47
2:51:48,1,2:51:49
2:51:50,1,2:51:51
2:51:52,1,2:51:53
2:51:54,1,2:51:55
2:51:56,1,2:51:57
2:51:58,1,2:51:59
2:52:00,1,2:52:01
2:52:02,1,2:52:03
2:52:04,1,2:52:05
2:52:06,1,2:52:07
2:52:08,1,2:52:09
2:52:10,1,2:52:11
2:52:12,1,2:52:13
2:52:14,1,2:52:15
2:52:16,1,2:52:17
2:52:18,1,2:52:19
2:52:20,1,2:52:21
2:52:22,1,2:52:23
2:52:24,1,2:52:25
2:52:26,1,2:52:27
2:52:28,1,2:52:29
2:52:30,1,2:52:31
2:52:32,1,2:52:33
2:52:34,1,2:52:35
2:52:36,1,2:52:37
2:52:38,1,2:52:39
2:52:40,1,2:52:41
2:52:42,1,2:52:43
2:52:44,1,2:52:45
2:52:46,1,2:52:47
2:52:48,1,2:52:49
2:52:50,1,2:52:51
2:52:52,1,2:52:53
2:52:54,1,2:52:55
2:52:56,1,2:52:57
2:52:58,1,2:52:59
2:53:00,1,2:53:01
2:53:02,1,2:53:03
2:53:04,1,2:53:05
2:53:06,1,2:53:07
2:53:08,1,2:53:09
2:53:10,1,2:53:11
2:53:12,1,2:53:13
2:53:14,1,2:53:15
2:53:16,1,2:53:17
2:53:18,1,2:53:19
2:53:20,1,2:53:21
2:53:22,1,2:53:23
2:53:24,1,2:53:25
2:53:26,1,2:53:27
2:53:28,1,2:53:29
2:53:30,1,2:53:31
2:53:32,1,2:53:33
2:53:34,1,2:53:35
2:53:36,1,2:53:37
2:53:38,1,2:53:39
2:53:40,1,2:53:41
2:53:42,1,2:53:43
2:53:44,1,2:53:45
2:53:46,1,2:53:47
2:53:48,1,2:53:49
2:53:50,1,2:53:51
2:53:52,1,2:53:53
2:53:54,1,2:53:55
2:53:56,1,2:53:57
2:53:58,1,2:53:59
2:54:00,1,2:54:01
2:54:02,1,2:54:03
2:54:04,1,2:54:05
2:54:06,1,2:54:07
2:54:08,1,2:54:09
2:54:10,1,2:54:11
2:54:12,1,2:54:13
2:54:14,1,2:54:15
2:54:16,1,2:54:17
2:54:18,1,2:54:19
2:54:20,1,2:54:21
2:54:22,1,2:54:23
2:54:24,1,2:54:25
2:54:26,1,2:54:27
2:54:28,1,2:54:29
2:54:30,1,2:54:31
2:54:32,1,2:54:33
2:54:34,1,2:54:35
2:54:36,1,2:54:37
2:54:38,1,2:54:39
2:54:40,1,2:54:41
2:54:42,1,2:54:43
2:54:44,1,2:54:45
2:54:46,1,2:54:47
2:54:48,1,2:54:49
2:54:50,1,2:54:51
2:54:52,1,2:54:53
2:54:54,1,2:54:55
2:54:56,1,2:54:57
2:54:58,1,2:54:59
2:55:00,1,2:55:01
2:55:02,1,2:55:03
2:55:04,1,2:55:05
2:55:06,1,2:55:07
2:55:08,1,2:55:09
2:55:10,1,2:55:11
2:55:12,1,2:55:13
2:55:14,1,2:55:15
2:55:16,1,2:55:17
2:55:18,1,2:55:19
2:55:20,1,2:55:21
2:55:22,1,2:55:23
2:55:24,1,2:55:25
2:55:26,1,2:55:27
2:55:28,1,2:55:29
2:55:30,1,2:55:31
2:55:32,1,2:55:33
2:55:34,1,2:55:35
2:55:36,1,2:55:37
2:55:38,1,2:55:39
2:55:40,1,2:55:41
2:55:42,1,2:55:43
2:55:44,1,2:55:45
2:55:46,1,2:55:47
2:55:48,1,2:55:49
2:55:50,1,2:55:51
2:55:52,1,2:55:53
2:55:54,1,2:55:55
2:55:56,1,2:55:57
2:55:58,1,2:55:59
2:56:00,1,2:56:01
2:56:02,1,2:56:03
2:56:04,1,2:56:05
2:56:06,1,2:56:07
2:56:08,1,2:56:09
2:56:10,1,2:56:11
2:56:12,1,2:56:13
2:56:14,1,2:56:15
2:56:16,1,2:56:17
2:56:18,1,2:56:19
2:56:20,1,2:56:21
2:56:22,1,2:56:23
2:56:24,1,2:56:25
2:56:26,1,2:56:27
2:56:28,1,2:56:29
2:56:30,1,2:56:31
2:56:32,1,2:56:33
2:56:34,1,2:56:35
2:56:36,1,2:56:37
2:56:38,1,2:56:39
2:56:40,1,2:56:41
2:56:42,1,2:56:43
2:56:44,1,2:56:45
2:56:46,1,2:56:47
2:56:48,1,2:56:49
2:56:50,1,2:56:51
2:56:52,1,2:56:53
2:56:54,1,2:56:55
2:56:56,1,2:56:57
2:56:58,1,2:56:59
2:57:00,1,2:57:01
2:57:02,1,2:57:03
2:57:04,1,2:57:05
2:57:06,1,2:57:07
2:57:08,1,2:57:09
2:57:10,1,2:57:11
2:57:12,1,2:57:13
2:57:14,1,2:57:15
2:57:16,1,2:57:17
2:57:18,1,2:57:19
2:57:20,1,2:57:21
2:57:22,1,2:57:23
2:57:24,1,2:57:25
2:57:26,1,2:57:27
2:57:28,1,2:57:29
2:57:30,1,2:57:31
2:57:32,1,2:57:33
2:57:34,1,2:57:35
2:57:36,1,2:57:37
2:57:38,1,2:57:39
2:57:40,1,2:57:41
2:57:42,1,2:57:43
2:57:44,1,2:57:45
2:57:46,1,2:57:47
2:57:48,1,2:57:49
2:57:50,1,2:57:51
2:57:52,1,2:57:53
2:57:54,1,2:57:55
2:57:56,1,2:57:57
2:57:58,1,2:57:59
2:58:00,1,2:58:01
2:58:02,1,2:58:03
2:58:04,1,2:58:05
2:58:06,1,2:58:07
2:58:08,1,2:58:09
2:58:10,1,2:58:11
2:58:12,1,2:58:13
2:58:14,1,2:58:15
2:58:16,1,2:58:17
2:58:18,1,2:58:19
2:58:20,1,2:58:21
2:58:22,1,2:58:23
2:58:24,1,2:58:25
2:58:26,1,2:58:27
2:58:28,1,2:58:29
2:58:30,1,2:58:31
2:58:32,1,2:58:33
2:58:34,1,2:58:35
2:58:36,1,2:58:37
2:58:38,1,2:58:39
2:58:40,1,2:58:41
2:58:42,1,2:58:43
2:58:44,1,2:58:45
2:58:46,1,2:58:47
2:58:48,1,2:58:49
2:58:50,1,2:58:51
2:58:52,1,2:58:53
2:58:54,1,2:58:55
2:58:56,1,2:58:57
2:58:58,1,2:58:59
2:59:00,1,2:59:01
2:59:02,1,2:59:03
2:59:04,1,2:59:05
2:59:06,1,2:59:07
2:59:08,1,2:59:09
2:59:10,1,2:59:11
2:59:12,1,2:59:13
2:59:14,1,2:59:15
2:59:16,1,2:59:17
2:59:18,1,2:59:19
2:59:20,1,2:59:21
2:59:22,1,2:59:23
2:59:24,1,2:59:25
2:59:26,1,2:59:27
2:59:28,1,2:59:29
2:59:30,1,2:59:31
2:59:32,1,2:59:33
2:59:34,1,2:59:35
2:59:36,1,2:59:37
2:59:38,1,2:59:39
2:59:40,1,2:59:41
2:59:42,1,2:59:43
2:59:44,1,2:59:45
2:59:46,1,2:59:47
2:59:48,1,2:59:49
2:59:50,1,2:59:51
2:59:52,1,2:59:53
2:59:54,1,2:59:55
2:59:56,1,2:59:57
2:59:58,1,2:59:59
